Notez les non de taintūre en flament;

de la fleūrs d’amidon.			stijfpap bloom;
de lanpois,. stijfpap 		|,.	roomenie .~*
dū brūn bleū d’empois.	|	brūne blaū van 
				|	stijfpap.
dū palle bleū d’empois.	|	bleck blaū van 
de la menie.~*			|	stijfpap.
de la gomme gūte.		|	gūitte gomme.
dū safran entiere.		|	gheheel saūfraen.
dū vermilion.			|	vermelioen.
dū sanfloūr.			|	sanfloūr.
dū vinaigre de vin		|	wit wijn asijn.
blan. De tartre crūe.		|	raūwe wit wijnsteen.
de feūlles de choūs=		|	blaeren van bloom
=fleūrs, sans les cottes.	|	coolen, sonder de
				|	ribben.
dū ver de gris.			|	spaens groen.
dū bois de ferne=		|	fernebockx hoūdt.
=boūcqūe.			|
dū bois de bersil.		|	bresil hoūdt.
des cendre d’angleter.	|	inghelschen asschen.
~carmin. olūn.			|	carmin. olūn.
de la colle des poisson.	|	vieslim.
de la colle de cūire.		|	lim van-leer.
de cendre, des branche, des	|	asschen van wingar rancken.
vinnes				|
